Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_CONST     reduce using rule 102 (expression_statement -> SEMI .)
    STRING          reduce using rule 102 (expression_statement -> SEMI .)
    ELSE            reduce using rule 102 (expression_statement -> SEMI .)


state 62

    (94) statement -> expression_statement .

    RBRACE          reduce using rule 94 (statement -> expression_statement .)
    SEMI            reduce using rule 94 (statement -> expression_statement .)
    WHILE           reduce using rule 94 (statement -> expression_statement .)
    FOR             reduce using rule 94 (statement -> expression_statement .)
    LBRACE          reduce using rule 94 (statement -> expression_statement .)
    BREAK           reduce using rule 94 (statement -> expression_statement .)
    RETURN          reduce using rule 94 (statement -> expression_statement .)
    ASSERT          reduce using rule 94 (statement -> expression_statement .)
    PRINT           reduce using rule 94 (statement -> expression_statement .)
    IF              reduce using rule 94 (statement -> expression_statement .)
    READ            reduce using rule 94 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 94 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 94 (statement -> expression_statement .)
    LPAREN          reduce using rule 94 (statement -> expression_statement .)
    ADDRESS         reduce using rule 94 (statement -> expression_statement .)
    TIMES           reduce using rule 94 (statement -> expression_statement .)
    PLUS            reduce using rule 94 (statement -> expression_statement .)
    MINUS           reduce using rule 94 (statement -> expression_statement .)
    NOT             reduce using rule 94 (statement -> expression_statement .)
    ID              reduce using rule 94 (statement -> expression_statement .)
    INT_CONST       reduce using rule 94 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 94 (statement -> expression_statement .)
    STRING          reduce using rule 94 (statement -> expression_statement .)
    ELSE            reduce using rule 94 (statement -> expression_statement .)


state 63

    (95) statement -> iteration_statement .

    RBRACE          reduce using rule 95 (statement -> iteration_statement .)
    SEMI            reduce using rule 95 (statement -> iteration_statement .)
    WHILE           reduce using rule 95 (statement -> iteration_statement .)
    FOR             reduce using rule 95 (statement -> iteration_statement .)
    LBRACE          reduce using rule 95 (statement -> iteration_statement .)
    BREAK           reduce using rule 95 (statement -> iteration_statement .)
    RETURN          reduce using rule 95 (statement -> iteration_statement .)
    ASSERT          reduce using rule 95 (statement -> iteration_statement .)
    PRINT           reduce using rule 95 (statement -> iteration_statement .)
    IF              reduce using rule 95 (statement -> iteration_statement .)
    READ            reduce using rule 95 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 95 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 95 (statement -> iteration_statement .)
    LPAREN          reduce using rule 95 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 95 (statement -> iteration_statement .)
    TIMES           reduce using rule 95 (statement -> iteration_statement .)
    PLUS            reduce using rule 95 (statement -> iteration_statement .)
    MINUS           reduce using rule 95 (statement -> iteration_statement .)
    NOT             reduce using rule 95 (statement -> iteration_statement .)
    ID              reduce using rule 95 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 95 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 95 (statement -> iteration_statement .)
    STRING          reduce using rule 95 (statement -> iteration_statement .)
    ELSE            reduce using rule 95 (statement -> iteration_statement .)


state 64

    (96) statement -> compound_statement .

    RBRACE          reduce using rule 96 (statement -> compound_statement .)
    SEMI            reduce using rule 96 (statement -> compound_statement .)
    WHILE           reduce using rule 96 (statement -> compound_statement .)
    FOR             reduce using rule 96 (statement -> compound_statement .)
    LBRACE          reduce using rule 96 (statement -> compound_statement .)
    BREAK           reduce using rule 96 (statement -> compound_statement .)
    RETURN          reduce using rule 96 (statement -> compound_statement .)
    ASSERT          reduce using rule 96 (statement -> compound_statement .)
    PRINT           reduce using rule 96 (statement -> compound_statement .)
    IF              reduce using rule 96 (statement -> compound_statement .)
    READ            reduce using rule 96 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 96 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 96 (statement -> compound_statement .)
    LPAREN          reduce using rule 96 (statement -> compound_statement .)
    ADDRESS         reduce using rule 96 (statement -> compound_statement .)
    TIMES           reduce using rule 96 (statement -> compound_statement .)
    PLUS            reduce using rule 96 (statement -> compound_statement .)
    MINUS           reduce using rule 96 (statement -> compound_statement .)
    NOT             reduce using rule 96 (statement -> compound_statement .)
    ID              reduce using rule 96 (statement -> compound_statement .)
    INT_CONST       reduce using rule 96 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 96 (statement -> compound_statement .)
    STRING          reduce using rule 96 (statement -> compound_statement .)
    ELSE            reduce using rule 96 (statement -> compound_statement .)


state 65

    (97) statement -> jump_statement .

    RBRACE          reduce using rule 97 (statement -> jump_statement .)
    SEMI            reduce using rule 97 (statement -> jump_statement .)
    WHILE           reduce using rule 97 (statement -> jump_statement .)
    FOR             reduce using rule 97 (statement -> jump_statement .)
    LBRACE          reduce using rule 97 (statement -> jump_statement .)
    BREAK           reduce using rule 97 (statement -> jump_statement .)
    RETURN          reduce using rule 97 (statement -> jump_statement .)
    ASSERT          reduce using rule 97 (statement -> jump_statement .)
    PRINT           reduce using rule 97 (statement -> jump_statement .)
    IF              reduce using rule 97 (statement -> jump_statement .)
    READ            reduce using rule 97 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 97 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 97 (statement -> jump_statement .)
    LPAREN          reduce using rule 97 (statement -> jump_statement .)
    ADDRESS         reduce using rule 97 (statement -> jump_statement .)
    TIMES           reduce using rule 97 (statement -> jump_statement .)
    PLUS            reduce using rule 97 (statement -> jump_statement .)
    MINUS           reduce using rule 97 (statement -> jump_statement .)
    NOT             reduce using rule 97 (statement -> jump_statement .)
    ID              reduce using rule 97 (statement -> jump_statement .)
    INT_CONST       reduce using rule 97 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 97 (statement -> jump_statement .)
    STRING          reduce using rule 97 (statement -> jump_statement .)
    ELSE            reduce using rule 97 (statement -> jump_statement .)


state 66

    (98) statement -> assert_statement .

    RBRACE          reduce using rule 98 (statement -> assert_statement .)
    SEMI            reduce using rule 98 (statement -> assert_statement .)
    WHILE           reduce using rule 98 (statement -> assert_statement .)
    FOR             reduce using rule 98 (statement -> assert_statement .)
    LBRACE          reduce using rule 98 (statement -> assert_statement .)
    BREAK           reduce using rule 98 (statement -> assert_statement .)
    RETURN          reduce using rule 98 (statement -> assert_statement .)
    ASSERT          reduce using rule 98 (statement -> assert_statement .)
    PRINT           reduce using rule 98 (statement -> assert_statement .)
    IF              reduce using rule 98 (statement -> assert_statement .)
    READ            reduce using rule 98 (statement -> assert_statement .)
    PLUSPLUS        reduce using rule 98 (statement -> assert_statement .)
    MINUSMINUS      reduce using rule 98 (statement -> assert_statement .)
    LPAREN          reduce using rule 98 (statement -> assert_statement .)
    ADDRESS         reduce using rule 98 (statement -> assert_statement .)
    TIMES           reduce using rule 98 (statement -> assert_statement .)
    PLUS            reduce using rule 98 (statement -> assert_statement .)
    MINUS           reduce using rule 98 (statement -> assert_statement .)
    NOT             reduce using rule 98 (statement -> assert_statement .)
    ID              reduce using rule 98 (statement -> assert_statement .)
    INT_CONST       reduce using rule 98 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 98 (statement -> assert_statement .)
    STRING          reduce using rule 98 (statement -> assert_statement .)
    ELSE            reduce using rule 98 (statement -> assert_statement .)


state 67

    (99) statement -> print_statement .

    RBRACE          reduce using rule 99 (statement -> print_statement .)
    SEMI            reduce using rule 99 (statement -> print_statement .)
    WHILE           reduce using rule 99 (statement -> print_statement .)
    FOR             reduce using rule 99 (statement -> print_statement .)
    LBRACE          reduce using rule 99 (statement -> print_statement .)
    BREAK           reduce using rule 99 (statement -> print_statement .)
    RETURN          reduce using rule 99 (statement -> print_statement .)
    ASSERT          reduce using rule 99 (statement -> print_statement .)
    PRINT           reduce using rule 99 (statement -> print_statement .)
    IF              reduce using rule 99 (statement -> print_statement .)
    READ            reduce using rule 99 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 99 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 99 (statement -> print_statement .)
    LPAREN          reduce using rule 99 (statement -> print_statement .)
    ADDRESS         reduce using rule 99 (statement -> print_statement .)
    TIMES           reduce using rule 99 (statement -> print_statement .)
    PLUS            reduce using rule 99 (statement -> print_statement .)
    MINUS           reduce using rule 99 (statement -> print_statement .)
    NOT             reduce using rule 99 (statement -> print_statement .)
    ID              reduce using rule 99 (statement -> print_statement .)
    INT_CONST       reduce using rule 99 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 99 (statement -> print_statement .)
    STRING          reduce using rule 99 (statement -> print_statement .)
    ELSE            reduce using rule 99 (statement -> print_statement .)


state 68

    (100) statement -> selection_statement .

    RBRACE          reduce using rule 100 (statement -> selection_statement .)
    SEMI            reduce using rule 100 (statement -> selection_statement .)
    WHILE           reduce using rule 100 (statement -> selection_statement .)
    FOR             reduce using rule 100 (statement -> selection_statement .)
    LBRACE          reduce using rule 100 (statement -> selection_statement .)
    BREAK           reduce using rule 100 (statement -> selection_statement .)
    RETURN          reduce using rule 100 (statement -> selection_statement .)
    ASSERT          reduce using rule 100 (statement -> selection_statement .)
    PRINT           reduce using rule 100 (statement -> selection_statement .)
    IF              reduce using rule 100 (statement -> selection_statement .)
    READ            reduce using rule 100 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 100 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 100 (statement -> selection_statement .)
    LPAREN          reduce using rule 100 (statement -> selection_statement .)
    ADDRESS         reduce using rule 100 (statement -> selection_statement .)
    TIMES           reduce using rule 100 (statement -> selection_statement .)
    PLUS            reduce using rule 100 (statement -> selection_statement .)
    MINUS           reduce using rule 100 (statement -> selection_statement .)
    NOT             reduce using rule 100 (statement -> selection_statement .)
    ID              reduce using rule 100 (statement -> selection_statement .)
    INT_CONST       reduce using rule 100 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 100 (statement -> selection_statement .)
    STRING          reduce using rule 100 (statement -> selection_statement .)
    ELSE            reduce using rule 100 (statement -> selection_statement .)


state 69

    (101) statement -> read_statement .

    RBRACE          reduce using rule 101 (statement -> read_statement .)
    SEMI            reduce using rule 101 (statement -> read_statement .)
    WHILE           reduce using rule 101 (statement -> read_statement .)
    FOR             reduce using rule 101 (statement -> read_statement .)
    LBRACE          reduce using rule 101 (statement -> read_statement .)
    BREAK           reduce using rule 101 (statement -> read_statement .)
    RETURN          reduce using rule 101 (statement -> read_statement .)
    ASSERT          reduce using rule 101 (statement -> read_statement .)
    PRINT           reduce using rule 101 (statement -> read_statement .)
    IF              reduce using rule 101 (statement -> read_statement .)
    READ            reduce using rule 101 (statement -> read_statement .)
    PLUSPLUS        reduce using rule 101 (statement -> read_statement .)
    MINUSMINUS      reduce using rule 101 (statement -> read_statement .)
    LPAREN          reduce using rule 101 (statement -> read_statement .)
    ADDRESS         reduce using rule 101 (statement -> read_statement .)
    TIMES           reduce using rule 101 (statement -> read_statement .)
    PLUS            reduce using rule 101 (statement -> read_statement .)
    MINUS           reduce using rule 101 (statement -> read_statement .)
    NOT             reduce using rule 101 (statement -> read_statement .)
    ID              reduce using rule 101 (statement -> read_statement .)
    INT_CONST       reduce using rule 101 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 101 (statement -> read_statement .)
    STRING          reduce using rule 101 (statement -> read_statement .)
    ELSE            reduce using rule 101 (statement -> read_statement .)


state 70

    (103) expression_statement -> expression . SEMI
    (70) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 120
    COMMA           shift and go to state 121


state 71

    (106) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 122


state 72

    (107) iteration_statement -> FOR . LPAREN SEMI SEMI RPAREN statement
    (108) iteration_statement -> FOR . LPAREN expression SEMI SEMI RPAREN statement
    (109) iteration_statement -> FOR . LPAREN SEMI expression SEMI RPAREN statement
    (110) iteration_statement -> FOR . LPAREN SEMI SEMI expression RPAREN statement
    (111) iteration_statement -> FOR . LPAREN expression SEMI expression SEMI RPAREN statement
    (112) iteration_statement -> FOR . LPAREN expression SEMI SEMI expression RPAREN statement
    (113) iteration_statement -> FOR . LPAREN SEMI expression SEMI expression RPAREN statement
    (114) iteration_statement -> FOR . LPAREN expression SEMI expression SEMI expression RPAREN statement

    LPAREN          shift and go to state 123


state 73

    (115) jump_statement -> BREAK .

    RBRACE          reduce using rule 115 (jump_statement -> BREAK .)
    SEMI            reduce using rule 115 (jump_statement -> BREAK .)
    WHILE           reduce using rule 115 (jump_statement -> BREAK .)
    FOR             reduce using rule 115 (jump_statement -> BREAK .)
    LBRACE          reduce using rule 115 (jump_statement -> BREAK .)
    BREAK           reduce using rule 115 (jump_statement -> BREAK .)
    RETURN          reduce using rule 115 (jump_statement -> BREAK .)
    ASSERT          reduce using rule 115 (jump_statement -> BREAK .)
    PRINT           reduce using rule 115 (jump_statement -> BREAK .)
    IF              reduce using rule 115 (jump_statement -> BREAK .)
    READ            reduce using rule 115 (jump_statement -> BREAK .)
    PLUSPLUS        reduce using rule 115 (jump_statement -> BREAK .)
    MINUSMINUS      reduce using rule 115 (jump_statement -> BREAK .)
    LPAREN          reduce using rule 115 (jump_statement -> BREAK .)
    ADDRESS         reduce using rule 115 (jump_statement -> BREAK .)
    TIMES           reduce using rule 115 (jump_statement -> BREAK .)
    PLUS            reduce using rule 115 (jump_statement -> BREAK .)
    MINUS           reduce using rule 115 (jump_statement -> BREAK .)
    NOT             reduce using rule 115 (jump_statement -> BREAK .)
    ID              reduce using rule 115 (jump_statement -> BREAK .)
    INT_CONST       reduce using rule 115 (jump_statement -> BREAK .)
    FLOAT_CONST     reduce using rule 115 (jump_statement -> BREAK .)
    STRING          reduce using rule 115 (jump_statement -> BREAK .)
    ELSE            reduce using rule 115 (jump_statement -> BREAK .)


state 74

    (116) jump_statement -> RETURN .
    (117) jump_statement -> RETURN . expression
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ADDRESS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RBRACE          reduce using rule 116 (jump_statement -> RETURN .)
    SEMI            reduce using rule 116 (jump_statement -> RETURN .)
    WHILE           reduce using rule 116 (jump_statement -> RETURN .)
    FOR             reduce using rule 116 (jump_statement -> RETURN .)
    LBRACE          reduce using rule 116 (jump_statement -> RETURN .)
    BREAK           reduce using rule 116 (jump_statement -> RETURN .)
    RETURN          reduce using rule 116 (jump_statement -> RETURN .)
    ASSERT          reduce using rule 116 (jump_statement -> RETURN .)
    PRINT           reduce using rule 116 (jump_statement -> RETURN .)
    IF              reduce using rule 116 (jump_statement -> RETURN .)
    READ            reduce using rule 116 (jump_statement -> RETURN .)
    ELSE            reduce using rule 116 (jump_statement -> RETURN .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

  ! PLUSPLUS        [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! MINUSMINUS      [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! LPAREN          [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! ADDRESS         [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! TIMES           [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! PLUS            [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! MINUS           [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! NOT             [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! ID              [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! INT_CONST       [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! FLOAT_CONST     [ reduce using rule 116 (jump_statement -> RETURN .) ]
  ! STRING          [ reduce using rule 116 (jump_statement -> RETURN .) ]

    expression                     shift and go to state 124
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 75

    (118) assert_statement -> ASSERT . expression SEMI
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    expression                     shift and go to state 125
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 76

    (119) print_statement -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 126


state 77

    (104) selection_statement -> IF . LPAREN expression RPAREN statement
    (105) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 127


state 78

    (120) read_statement -> READ . LPAREN declarator_list RPAREN SEMI

    LPAREN          shift and go to state 128


state 79

    (69) expression -> assignment_expression .

    SEMI            reduce using rule 69 (expression -> assignment_expression .)
    COMMA           reduce using rule 69 (expression -> assignment_expression .)
    RPAREN          reduce using rule 69 (expression -> assignment_expression .)
    RBRACE          reduce using rule 69 (expression -> assignment_expression .)
    WHILE           reduce using rule 69 (expression -> assignment_expression .)
    FOR             reduce using rule 69 (expression -> assignment_expression .)
    LBRACE          reduce using rule 69 (expression -> assignment_expression .)
    BREAK           reduce using rule 69 (expression -> assignment_expression .)
    RETURN          reduce using rule 69 (expression -> assignment_expression .)
    ASSERT          reduce using rule 69 (expression -> assignment_expression .)
    PRINT           reduce using rule 69 (expression -> assignment_expression .)
    IF              reduce using rule 69 (expression -> assignment_expression .)
    READ            reduce using rule 69 (expression -> assignment_expression .)
    PLUSPLUS        reduce using rule 69 (expression -> assignment_expression .)
    MINUSMINUS      reduce using rule 69 (expression -> assignment_expression .)
    LPAREN          reduce using rule 69 (expression -> assignment_expression .)
    ADDRESS         reduce using rule 69 (expression -> assignment_expression .)
    TIMES           reduce using rule 69 (expression -> assignment_expression .)
    PLUS            reduce using rule 69 (expression -> assignment_expression .)
    MINUS           reduce using rule 69 (expression -> assignment_expression .)
    NOT             reduce using rule 69 (expression -> assignment_expression .)
    ID              reduce using rule 69 (expression -> assignment_expression .)
    INT_CONST       reduce using rule 69 (expression -> assignment_expression .)
    FLOAT_CONST     reduce using rule 69 (expression -> assignment_expression .)
    STRING          reduce using rule 69 (expression -> assignment_expression .)
    ELSE            reduce using rule 69 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 69 (expression -> assignment_expression .)


state 80

    (67) assignment_expression -> binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . MINUS binary_expression
    (35) binary_expression -> binary_expression . PLUS binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . LE binary_expression
    (38) binary_expression -> binary_expression . HT binary_expression
    (39) binary_expression -> binary_expression . HE binary_expression
    (40) binary_expression -> binary_expression . EQUALS binary_expression
    (41) binary_expression -> binary_expression . DIFF binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 67 (assignment_expression -> binary_expression .)
    COMMA           reduce using rule 67 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 67 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 67 (assignment_expression -> binary_expression .)
    WHILE           reduce using rule 67 (assignment_expression -> binary_expression .)
    FOR             reduce using rule 67 (assignment_expression -> binary_expression .)
    LBRACE          reduce using rule 67 (assignment_expression -> binary_expression .)
    BREAK           reduce using rule 67 (assignment_expression -> binary_expression .)
    RETURN          reduce using rule 67 (assignment_expression -> binary_expression .)
    ASSERT          reduce using rule 67 (assignment_expression -> binary_expression .)
    PRINT           reduce using rule 67 (assignment_expression -> binary_expression .)
    IF              reduce using rule 67 (assignment_expression -> binary_expression .)
    READ            reduce using rule 67 (assignment_expression -> binary_expression .)
    PLUSPLUS        reduce using rule 67 (assignment_expression -> binary_expression .)
    MINUSMINUS      reduce using rule 67 (assignment_expression -> binary_expression .)
    LPAREN          reduce using rule 67 (assignment_expression -> binary_expression .)
    ADDRESS         reduce using rule 67 (assignment_expression -> binary_expression .)
    NOT             reduce using rule 67 (assignment_expression -> binary_expression .)
    ID              reduce using rule 67 (assignment_expression -> binary_expression .)
    INT_CONST       reduce using rule 67 (assignment_expression -> binary_expression .)
    FLOAT_CONST     reduce using rule 67 (assignment_expression -> binary_expression .)
    STRING          reduce using rule 67 (assignment_expression -> binary_expression .)
    ELSE            reduce using rule 67 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 67 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    HT              shift and go to state 96
    HE              shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! TIMES           [ reduce using rule 67 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 67 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 67 (assignment_expression -> binary_expression .) ]


state 81

    (68) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (44) cast_expression -> unary_expression .
    (71) assignment_operator -> . EQ
    (72) assignment_operator -> . ASSIGN_TIMES
    (73) assignment_operator -> . ASSIGN_DIVIDE
    (74) assignment_operator -> . ASSIGN_MOD
    (75) assignment_operator -> . ASSIGN_PLUS
    (76) assignment_operator -> . ASSIGN_MINUS

    TIMES           reduce using rule 44 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 44 (cast_expression -> unary_expression .)
    MOD             reduce using rule 44 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 44 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 44 (cast_expression -> unary_expression .)
    LT              reduce using rule 44 (cast_expression -> unary_expression .)
    LE              reduce using rule 44 (cast_expression -> unary_expression .)
    HT              reduce using rule 44 (cast_expression -> unary_expression .)
    HE              reduce using rule 44 (cast_expression -> unary_expression .)
