Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 49 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 49 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 49 (constant -> FLOAT_CONST .)
    LT              reduce using rule 49 (constant -> FLOAT_CONST .)
    LE              reduce using rule 49 (constant -> FLOAT_CONST .)
    HT              reduce using rule 49 (constant -> FLOAT_CONST .)
    HE              reduce using rule 49 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 49 (constant -> FLOAT_CONST .)
    DIFF            reduce using rule 49 (constant -> FLOAT_CONST .)
    AND             reduce using rule 49 (constant -> FLOAT_CONST .)
    OR              reduce using rule 49 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 49 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 49 (constant -> FLOAT_CONST .)
    ASSIGN_TIMES    reduce using rule 49 (constant -> FLOAT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 49 (constant -> FLOAT_CONST .)
    ASSIGN_MOD      reduce using rule 49 (constant -> FLOAT_CONST .)
    ASSIGN_PLUS     reduce using rule 49 (constant -> FLOAT_CONST .)
    ASSIGN_MINUS    reduce using rule 49 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 49 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 49 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 49 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 49 (constant -> FLOAT_CONST .)


state 72

    (50) constant -> CHAR_CONST .

    PLUSPLUS        reduce using rule 50 (constant -> CHAR_CONST .)
    MINUSMINUS      reduce using rule 50 (constant -> CHAR_CONST .)
    LBRACKET        reduce using rule 50 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 50 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 50 (constant -> CHAR_CONST .)
    DIVIDE          reduce using rule 50 (constant -> CHAR_CONST .)
    MOD             reduce using rule 50 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 50 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 50 (constant -> CHAR_CONST .)
    LT              reduce using rule 50 (constant -> CHAR_CONST .)
    LE              reduce using rule 50 (constant -> CHAR_CONST .)
    HT              reduce using rule 50 (constant -> CHAR_CONST .)
    HE              reduce using rule 50 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 50 (constant -> CHAR_CONST .)
    DIFF            reduce using rule 50 (constant -> CHAR_CONST .)
    AND             reduce using rule 50 (constant -> CHAR_CONST .)
    OR              reduce using rule 50 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 50 (constant -> CHAR_CONST .)
    EQ              reduce using rule 50 (constant -> CHAR_CONST .)
    ASSIGN_TIMES    reduce using rule 50 (constant -> CHAR_CONST .)
    ASSIGN_DIVIDE   reduce using rule 50 (constant -> CHAR_CONST .)
    ASSIGN_MOD      reduce using rule 50 (constant -> CHAR_CONST .)
    ASSIGN_PLUS     reduce using rule 50 (constant -> CHAR_CONST .)
    ASSIGN_MINUS    reduce using rule 50 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 50 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 50 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 50 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 50 (constant -> CHAR_CONST .)


state 73

    (91) string_literal -> STRING .

    PLUSPLUS        reduce using rule 91 (string_literal -> STRING .)
    MINUSMINUS      reduce using rule 91 (string_literal -> STRING .)
    LBRACKET        reduce using rule 91 (string_literal -> STRING .)
    LPAREN          reduce using rule 91 (string_literal -> STRING .)
    TIMES           reduce using rule 91 (string_literal -> STRING .)
    DIVIDE          reduce using rule 91 (string_literal -> STRING .)
    MOD             reduce using rule 91 (string_literal -> STRING .)
    PLUS            reduce using rule 91 (string_literal -> STRING .)
    MINUS           reduce using rule 91 (string_literal -> STRING .)
    LT              reduce using rule 91 (string_literal -> STRING .)
    LE              reduce using rule 91 (string_literal -> STRING .)
    HT              reduce using rule 91 (string_literal -> STRING .)
    HE              reduce using rule 91 (string_literal -> STRING .)
    EQUALS          reduce using rule 91 (string_literal -> STRING .)
    DIFF            reduce using rule 91 (string_literal -> STRING .)
    AND             reduce using rule 91 (string_literal -> STRING .)
    OR              reduce using rule 91 (string_literal -> STRING .)
    RBRACKET        reduce using rule 91 (string_literal -> STRING .)
    EQ              reduce using rule 91 (string_literal -> STRING .)
    ASSIGN_TIMES    reduce using rule 91 (string_literal -> STRING .)
    ASSIGN_DIVIDE   reduce using rule 91 (string_literal -> STRING .)
    ASSIGN_MOD      reduce using rule 91 (string_literal -> STRING .)
    ASSIGN_PLUS     reduce using rule 91 (string_literal -> STRING .)
    ASSIGN_MINUS    reduce using rule 91 (string_literal -> STRING .)
    COMMA           reduce using rule 91 (string_literal -> STRING .)
    SEMI            reduce using rule 91 (string_literal -> STRING .)
    RPAREN          reduce using rule 91 (string_literal -> STRING .)
    RBRACE          reduce using rule 91 (string_literal -> STRING .)


state 74

    (21) direct_declarator -> LPAREN declarator RPAREN .

    LPAREN          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACKET        reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    EQ              reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)


state 75

    (68) function_definition -> type_specifier declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 68 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)


state 76

    (15) init_declarator -> declarator EQ initializer .

    COMMA           reduce using rule 15 (init_declarator -> declarator EQ initializer .)
    SEMI            reduce using rule 15 (init_declarator -> declarator EQ initializer .)


state 77

    (25) initializer -> assignment_expression .

    COMMA           reduce using rule 25 (initializer -> assignment_expression .)
    SEMI            reduce using rule 25 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 25 (initializer -> assignment_expression .)


state 78

    (26) initializer -> LBRACE . initializer_list RBRACE
    (27) initializer -> LBRACE . initializer_list COMMA RBRACE
    (62) initializer_list -> . initializer
    (63) initializer_list -> . initializer_list COMMA initializer
    (25) initializer -> . assignment_expression
    (26) initializer -> . LBRACE initializer_list RBRACE
    (27) initializer -> . LBRACE initializer_list COMMA RBRACE
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    LBRACE          shift and go to state 78
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    initializer_list               shift and go to state 136
    initializer                    shift and go to state 137
    assignment_expression          shift and go to state 77
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 79

    (98) assignment_expression -> binary_expression .
    (111) binary_expression -> binary_expression . TIMES binary_expression
    (112) binary_expression -> binary_expression . DIVIDE binary_expression
    (113) binary_expression -> binary_expression . MOD binary_expression
    (114) binary_expression -> binary_expression . PLUS binary_expression
    (115) binary_expression -> binary_expression . MINUS binary_expression
    (116) binary_expression -> binary_expression . LT binary_expression
    (117) binary_expression -> binary_expression . LE binary_expression
    (118) binary_expression -> binary_expression . HT binary_expression
    (119) binary_expression -> binary_expression . HE binary_expression
    (120) binary_expression -> binary_expression . EQUALS binary_expression
    (121) binary_expression -> binary_expression . DIFF binary_expression
    (122) binary_expression -> binary_expression . AND binary_expression
    (123) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 98 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 98 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 98 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 98 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 98 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    LT              shift and go to state 118
    LE              shift and go to state 119
    HT              shift and go to state 120
    HE              shift and go to state 121
    EQUALS          shift and go to state 122
    DIFF            shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125


state 80

    (99) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (33) cast_expression -> unary_expression .
    (100) assignment_operator -> . EQ
    (101) assignment_operator -> . ASSIGN_TIMES
    (102) assignment_operator -> . ASSIGN_DIVIDE
    (103) assignment_operator -> . ASSIGN_MOD
    (104) assignment_operator -> . ASSIGN_PLUS
    (105) assignment_operator -> . ASSIGN_MINUS

    TIMES           reduce using rule 33 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 33 (cast_expression -> unary_expression .)
    MOD             reduce using rule 33 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 33 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 33 (cast_expression -> unary_expression .)
    LT              reduce using rule 33 (cast_expression -> unary_expression .)
    LE              reduce using rule 33 (cast_expression -> unary_expression .)
    HT              reduce using rule 33 (cast_expression -> unary_expression .)
    HE              reduce using rule 33 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 33 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 33 (cast_expression -> unary_expression .)
    AND             reduce using rule 33 (cast_expression -> unary_expression .)
    OR              reduce using rule 33 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 33 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 33 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 33 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 33 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 33 (cast_expression -> unary_expression .)
    EQ              shift and go to state 139
    ASSIGN_TIMES    shift and go to state 140
    ASSIGN_DIVIDE   shift and go to state 141
    ASSIGN_MOD      shift and go to state 142
    ASSIGN_PLUS     shift and go to state 143
    ASSIGN_MINUS    shift and go to state 144

    assignment_operator            shift and go to state 138

state 81

    (17) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 17 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 17 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 82

    (74) compound_statement -> LBRACE block_item_list_opt . RBRACE

    RBRACE          shift and go to state 145


state 83

    (55) block_item_list_opt -> block_item_list .
    (54) block_item_list -> block_item_list . block_item
    (51) block_item -> . statement
    (52) block_item -> . declaration
    (75) statement -> . expression_statement
    (76) statement -> . selection_statement
    (77) statement -> . jump_statement
    (78) statement -> . print_statement
    (79) statement -> . assert_statement
    (80) statement -> . read_statement
    (81) statement -> . iteration_statement
    (82) statement -> . compound_statement
    (6) declaration -> . decl_body SEMI
    (73) expression_statement -> . expression_opt SEMI
    (57) selection_statement -> . IF LPAREN expression RPAREN statement
    (58) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (83) jump_statement -> . BREAK SEMI
    (84) jump_statement -> . RETURN expression SEMI
    (85) jump_statement -> . RETURN SEMI
    (71) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (70) assert_statement -> . ASSERT expression SEMI
    (72) read_statement -> . READ LPAREN argument_expression_list RPAREN SEMI
    (59) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (61) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (74) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (41) type_specifier -> . VOID
    (42) type_specifier -> . INT
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . CHAR
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    RBRACE          reduce using rule 55 (block_item_list_opt -> block_item_list .)
    IF              shift and go to state 97
    BREAK           shift and go to state 99
    RETURN          shift and go to state 100
    PRINT           shift and go to state 101
    ASSERT          shift and go to state 102
    READ            shift and go to state 103
    WHILE           shift and go to state 104
    FOR             shift and go to state 105
    LBRACE          shift and go to state 40
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    SEMI            reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    block_item                     shift and go to state 146
    statement                      shift and go to state 86
    declaration                    shift and go to state 87
    expression_statement           shift and go to state 88
    selection_statement            shift and go to state 89
    jump_statement                 shift and go to state 90
    print_statement                shift and go to state 91
    assert_statement               shift and go to state 92
    read_statement                 shift and go to state 93
    iteration_statement            shift and go to state 94
    compound_statement             shift and go to state 95
    decl_body                      shift and go to state 8
    expression_opt                 shift and go to state 96
    expression                     shift and go to state 98
    type_specifier                 shift and go to state 29
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 84

    (56) block_item_list_opt -> empty .
    (97) expression_opt -> empty .

    RBRACE          reduce using rule 56 (block_item_list_opt -> empty .)
    SEMI            reduce using rule 97 (expression_opt -> empty .)


state 85

    (53) block_item_list -> block_item .

    IF              reduce using rule 53 (block_item_list -> block_item .)
    BREAK           reduce using rule 53 (block_item_list -> block_item .)
    RETURN          reduce using rule 53 (block_item_list -> block_item .)
    PRINT           reduce using rule 53 (block_item_list -> block_item .)
    ASSERT          reduce using rule 53 (block_item_list -> block_item .)
    READ            reduce using rule 53 (block_item_list -> block_item .)
    WHILE           reduce using rule 53 (block_item_list -> block_item .)
    FOR             reduce using rule 53 (block_item_list -> block_item .)
    LBRACE          reduce using rule 53 (block_item_list -> block_item .)
    VOID            reduce using rule 53 (block_item_list -> block_item .)
    INT             reduce using rule 53 (block_item_list -> block_item .)
    FLOAT           reduce using rule 53 (block_item_list -> block_item .)
    CHAR            reduce using rule 53 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 53 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 53 (block_item_list -> block_item .)
    LPAREN          reduce using rule 53 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 53 (block_item_list -> block_item .)
    TIMES           reduce using rule 53 (block_item_list -> block_item .)
    PLUS            reduce using rule 53 (block_item_list -> block_item .)
    MINUS           reduce using rule 53 (block_item_list -> block_item .)
    NOT             reduce using rule 53 (block_item_list -> block_item .)
    ID              reduce using rule 53 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 53 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 53 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 53 (block_item_list -> block_item .)
    STRING          reduce using rule 53 (block_item_list -> block_item .)
    SEMI            reduce using rule 53 (block_item_list -> block_item .)
    RBRACE          reduce using rule 53 (block_item_list -> block_item .)


state 86

    (51) block_item -> statement .

    IF              reduce using rule 51 (block_item -> statement .)
    BREAK           reduce using rule 51 (block_item -> statement .)
    RETURN          reduce using rule 51 (block_item -> statement .)
    PRINT           reduce using rule 51 (block_item -> statement .)
    ASSERT          reduce using rule 51 (block_item -> statement .)
    READ            reduce using rule 51 (block_item -> statement .)
    WHILE           reduce using rule 51 (block_item -> statement .)
    FOR             reduce using rule 51 (block_item -> statement .)
    LBRACE          reduce using rule 51 (block_item -> statement .)
    VOID            reduce using rule 51 (block_item -> statement .)
    INT             reduce using rule 51 (block_item -> statement .)
    FLOAT           reduce using rule 51 (block_item -> statement .)
    CHAR            reduce using rule 51 (block_item -> statement .)
    PLUSPLUS        reduce using rule 51 (block_item -> statement .)
    MINUSMINUS      reduce using rule 51 (block_item -> statement .)
    LPAREN          reduce using rule 51 (block_item -> statement .)
    ADDRESS         reduce using rule 51 (block_item -> statement .)
    TIMES           reduce using rule 51 (block_item -> statement .)
    PLUS            reduce using rule 51 (block_item -> statement .)
    MINUS           reduce using rule 51 (block_item -> statement .)
    NOT             reduce using rule 51 (block_item -> statement .)
    ID              reduce using rule 51 (block_item -> statement .)
    INT_CONST       reduce using rule 51 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 51 (block_item -> statement .)
    CHAR_CONST      reduce using rule 51 (block_item -> statement .)
    STRING          reduce using rule 51 (block_item -> statement .)
    SEMI            reduce using rule 51 (block_item -> statement .)
    RBRACE          reduce using rule 51 (block_item -> statement .)


state 87

    (52) block_item -> declaration .

    IF              reduce using rule 52 (block_item -> declaration .)
    BREAK           reduce using rule 52 (block_item -> declaration .)
    RETURN          reduce using rule 52 (block_item -> declaration .)
    PRINT           reduce using rule 52 (block_item -> declaration .)
    ASSERT          reduce using rule 52 (block_item -> declaration .)
    READ            reduce using rule 52 (block_item -> declaration .)
    WHILE           reduce using rule 52 (block_item -> declaration .)
    FOR             reduce using rule 52 (block_item -> declaration .)
    LBRACE          reduce using rule 52 (block_item -> declaration .)
    VOID            reduce using rule 52 (block_item -> declaration .)
    INT             reduce using rule 52 (block_item -> declaration .)
    FLOAT           reduce using rule 52 (block_item -> declaration .)
    CHAR            reduce using rule 52 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 52 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 52 (block_item -> declaration .)
    LPAREN          reduce using rule 52 (block_item -> declaration .)
    ADDRESS         reduce using rule 52 (block_item -> declaration .)
    TIMES           reduce using rule 52 (block_item -> declaration .)
    PLUS            reduce using rule 52 (block_item -> declaration .)
    MINUS           reduce using rule 52 (block_item -> declaration .)
    NOT             reduce using rule 52 (block_item -> declaration .)
    ID              reduce using rule 52 (block_item -> declaration .)
    INT_CONST       reduce using rule 52 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 52 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 52 (block_item -> declaration .)
    STRING          reduce using rule 52 (block_item -> declaration .)
    SEMI            reduce using rule 52 (block_item -> declaration .)
    RBRACE          reduce using rule 52 (block_item -> declaration .)


state 88

    (75) statement -> expression_statement .

    IF              reduce using rule 75 (statement -> expression_statement .)
    BREAK           reduce using rule 75 (statement -> expression_statement .)
    RETURN          reduce using rule 75 (statement -> expression_statement .)
    PRINT           reduce using rule 75 (statement -> expression_statement .)
    ASSERT          reduce using rule 75 (statement -> expression_statement .)
    READ            reduce using rule 75 (statement -> expression_statement .)
    WHILE           reduce using rule 75 (statement -> expression_statement .)
    FOR             reduce using rule 75 (statement -> expression_statement .)
    LBRACE          reduce using rule 75 (statement -> expression_statement .)
    VOID            reduce using rule 75 (statement -> expression_statement .)
    INT             reduce using rule 75 (statement -> expression_statement .)
    FLOAT           reduce using rule 75 (statement -> expression_statement .)
    CHAR            reduce using rule 75 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 75 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 75 (statement -> expression_statement .)
    LPAREN          reduce using rule 75 (statement -> expression_statement .)
    ADDRESS         reduce using rule 75 (statement -> expression_statement .)
    TIMES           reduce using rule 75 (statement -> expression_statement .)
    PLUS            reduce using rule 75 (statement -> expression_statement .)
    MINUS           reduce using rule 75 (statement -> expression_statement .)
    NOT             reduce using rule 75 (statement -> expression_statement .)
    ID              reduce using rule 75 (statement -> expression_statement .)
    INT_CONST       reduce using rule 75 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 75 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 75 (statement -> expression_statement .)
    STRING          reduce using rule 75 (statement -> expression_statement .)
    SEMI            reduce using rule 75 (statement -> expression_statement .)
    RBRACE          reduce using rule 75 (statement -> expression_statement .)
    ELSE            reduce using rule 75 (statement -> expression_statement .)


state 89

    (76) statement -> selection_statement .

    IF              reduce using rule 76 (statement -> selection_statement .)
    BREAK           reduce using rule 76 (statement -> selection_statement .)
    RETURN          reduce using rule 76 (statement -> selection_statement .)
    PRINT           reduce using rule 76 (statement -> selection_statement .)
    ASSERT          reduce using rule 76 (statement -> selection_statement .)
    READ            reduce using rule 76 (statement -> selection_statement .)
    WHILE           reduce using rule 76 (statement -> selection_statement .)
    FOR             reduce using rule 76 (statement -> selection_statement .)
    LBRACE          reduce using rule 76 (statement -> selection_statement .)
    VOID            reduce using rule 76 (statement -> selection_statement .)
    INT             reduce using rule 76 (statement -> selection_statement .)
    FLOAT           reduce using rule 76 (statement -> selection_statement .)
    CHAR            reduce using rule 76 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 76 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 76 (statement -> selection_statement .)
    LPAREN          reduce using rule 76 (statement -> selection_statement .)
    ADDRESS         reduce using rule 76 (statement -> selection_statement .)
    TIMES           reduce using rule 76 (statement -> selection_statement .)
    PLUS            reduce using rule 76 (statement -> selection_statement .)
    MINUS           reduce using rule 76 (statement -> selection_statement .)
    NOT             reduce using rule 76 (statement -> selection_statement .)
    ID              reduce using rule 76 (statement -> selection_statement .)
    INT_CONST       reduce using rule 76 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 76 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 76 (statement -> selection_statement .)
    STRING          reduce using rule 76 (statement -> selection_statement .)
    SEMI            reduce using rule 76 (statement -> selection_statement .)
    RBRACE          reduce using rule 76 (statement -> selection_statement .)
    ELSE            reduce using rule 76 (statement -> selection_statement .)


state 90

    (77) statement -> jump_statement .

    IF              reduce using rule 77 (statement -> jump_statement .)
    BREAK           reduce using rule 77 (statement -> jump_statement .)
    RETURN          reduce using rule 77 (statement -> jump_statement .)
    PRINT           reduce using rule 77 (statement -> jump_statement .)
    ASSERT          reduce using rule 77 (statement -> jump_statement .)
    READ            reduce using rule 77 (statement -> jump_statement .)
