Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    HT              shift and go to state 113
    EQUALS          shift and go to state 114
    DIFF            shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 78

    (99) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (34) cast_expression -> unary_expression .
    (100) assignment_operator -> . EQ
    (101) assignment_operator -> . ASSIGN_TIMES
    (102) assignment_operator -> . ASSIGN_DIVIDE
    (103) assignment_operator -> . ASSIGN_MOD
    (104) assignment_operator -> . ASSIGN_PLUS
    (105) assignment_operator -> . ASSIGN_MINUS

    TIMES           reduce using rule 34 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 34 (cast_expression -> unary_expression .)
    MOD             reduce using rule 34 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 34 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 34 (cast_expression -> unary_expression .)
    LE              reduce using rule 34 (cast_expression -> unary_expression .)
    LT              reduce using rule 34 (cast_expression -> unary_expression .)
    HE              reduce using rule 34 (cast_expression -> unary_expression .)
    HT              reduce using rule 34 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 34 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 34 (cast_expression -> unary_expression .)
    AND             reduce using rule 34 (cast_expression -> unary_expression .)
    OR              reduce using rule 34 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 34 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 34 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 34 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 34 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 34 (cast_expression -> unary_expression .)
    EQ              shift and go to state 136
    ASSIGN_TIMES    shift and go to state 137
    ASSIGN_DIVIDE   shift and go to state 138
    ASSIGN_MOD      shift and go to state 139
    ASSIGN_PLUS     shift and go to state 140
    ASSIGN_MINUS    shift and go to state 141

    assignment_operator            shift and go to state 135

state 79

    (17) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 17 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 17 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 80

    (72) compound_statement -> LBRACE block_item_list . RBRACE
    (59) block_item_list -> block_item_list . block_item
    (56) block_item -> . declaration
    (57) block_item -> . statement
    (6) declaration -> . decl_body SEMI
    (73) statement -> . expression_statement
    (74) statement -> . selection_statement
    (75) statement -> . jump_statement
    (76) statement -> . print_statement
    (77) statement -> . assert_statement
    (78) statement -> . read_statement
    (79) statement -> . iteration_statement
    (80) statement -> . compound_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (71) expression_statement -> . expression_opt SEMI
    (60) selection_statement -> . IF LPAREN expression RPAREN statement
    (61) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) jump_statement -> . BREAK SEMI
    (82) jump_statement -> . RETURN expression_opt SEMI
    (69) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (68) assert_statement -> . ASSERT expression SEMI
    (70) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (83) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (85) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (72) compound_statement -> . LBRACE block_item_list RBRACE
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    RBRACE          shift and go to state 142
    IF              shift and go to state 93
    BREAK           shift and go to state 95
    RETURN          shift and go to state 96
    PRINT           shift and go to state 97
    ASSERT          shift and go to state 98
    READ            shift and go to state 99
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    LBRACE          shift and go to state 40
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    SEMI            reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    block_item                     shift and go to state 143
    declaration                    shift and go to state 82
    statement                      shift and go to state 83
    decl_body                      shift and go to state 6
    expression_statement           shift and go to state 84
    selection_statement            shift and go to state 85
    jump_statement                 shift and go to state 86
    print_statement                shift and go to state 87
    assert_statement               shift and go to state 88
    read_statement                 shift and go to state 89
    iteration_statement            shift and go to state 90
    compound_statement             shift and go to state 91
    type_specifier                 shift and go to state 30
    expression_opt                 shift and go to state 92
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 81

    (58) block_item_list -> block_item .

    RBRACE          reduce using rule 58 (block_item_list -> block_item .)
    IF              reduce using rule 58 (block_item_list -> block_item .)
    BREAK           reduce using rule 58 (block_item_list -> block_item .)
    RETURN          reduce using rule 58 (block_item_list -> block_item .)
    PRINT           reduce using rule 58 (block_item_list -> block_item .)
    ASSERT          reduce using rule 58 (block_item_list -> block_item .)
    READ            reduce using rule 58 (block_item_list -> block_item .)
    WHILE           reduce using rule 58 (block_item_list -> block_item .)
    FOR             reduce using rule 58 (block_item_list -> block_item .)
    LBRACE          reduce using rule 58 (block_item_list -> block_item .)
    VOID            reduce using rule 58 (block_item_list -> block_item .)
    CHAR            reduce using rule 58 (block_item_list -> block_item .)
    INT             reduce using rule 58 (block_item_list -> block_item .)
    FLOAT           reduce using rule 58 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 58 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 58 (block_item_list -> block_item .)
    LPAREN          reduce using rule 58 (block_item_list -> block_item .)
    EQ              reduce using rule 58 (block_item_list -> block_item .)
    TIMES           reduce using rule 58 (block_item_list -> block_item .)
    PLUS            reduce using rule 58 (block_item_list -> block_item .)
    MINUS           reduce using rule 58 (block_item_list -> block_item .)
    NOT             reduce using rule 58 (block_item_list -> block_item .)
    ID              reduce using rule 58 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 58 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 58 (block_item_list -> block_item .)
    STRING          reduce using rule 58 (block_item_list -> block_item .)
    SEMI            reduce using rule 58 (block_item_list -> block_item .)


state 82

    (56) block_item -> declaration .

    RBRACE          reduce using rule 56 (block_item -> declaration .)
    IF              reduce using rule 56 (block_item -> declaration .)
    BREAK           reduce using rule 56 (block_item -> declaration .)
    RETURN          reduce using rule 56 (block_item -> declaration .)
    PRINT           reduce using rule 56 (block_item -> declaration .)
    ASSERT          reduce using rule 56 (block_item -> declaration .)
    READ            reduce using rule 56 (block_item -> declaration .)
    WHILE           reduce using rule 56 (block_item -> declaration .)
    FOR             reduce using rule 56 (block_item -> declaration .)
    LBRACE          reduce using rule 56 (block_item -> declaration .)
    VOID            reduce using rule 56 (block_item -> declaration .)
    CHAR            reduce using rule 56 (block_item -> declaration .)
    INT             reduce using rule 56 (block_item -> declaration .)
    FLOAT           reduce using rule 56 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 56 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 56 (block_item -> declaration .)
    LPAREN          reduce using rule 56 (block_item -> declaration .)
    EQ              reduce using rule 56 (block_item -> declaration .)
    TIMES           reduce using rule 56 (block_item -> declaration .)
    PLUS            reduce using rule 56 (block_item -> declaration .)
    MINUS           reduce using rule 56 (block_item -> declaration .)
    NOT             reduce using rule 56 (block_item -> declaration .)
    ID              reduce using rule 56 (block_item -> declaration .)
    INT_CONST       reduce using rule 56 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 56 (block_item -> declaration .)
    STRING          reduce using rule 56 (block_item -> declaration .)
    SEMI            reduce using rule 56 (block_item -> declaration .)


state 83

    (57) block_item -> statement .

    RBRACE          reduce using rule 57 (block_item -> statement .)
    IF              reduce using rule 57 (block_item -> statement .)
    BREAK           reduce using rule 57 (block_item -> statement .)
    RETURN          reduce using rule 57 (block_item -> statement .)
    PRINT           reduce using rule 57 (block_item -> statement .)
    ASSERT          reduce using rule 57 (block_item -> statement .)
    READ            reduce using rule 57 (block_item -> statement .)
    WHILE           reduce using rule 57 (block_item -> statement .)
    FOR             reduce using rule 57 (block_item -> statement .)
    LBRACE          reduce using rule 57 (block_item -> statement .)
    VOID            reduce using rule 57 (block_item -> statement .)
    CHAR            reduce using rule 57 (block_item -> statement .)
    INT             reduce using rule 57 (block_item -> statement .)
    FLOAT           reduce using rule 57 (block_item -> statement .)
    PLUSPLUS        reduce using rule 57 (block_item -> statement .)
    MINUSMINUS      reduce using rule 57 (block_item -> statement .)
    LPAREN          reduce using rule 57 (block_item -> statement .)
    EQ              reduce using rule 57 (block_item -> statement .)
    TIMES           reduce using rule 57 (block_item -> statement .)
    PLUS            reduce using rule 57 (block_item -> statement .)
    MINUS           reduce using rule 57 (block_item -> statement .)
    NOT             reduce using rule 57 (block_item -> statement .)
    ID              reduce using rule 57 (block_item -> statement .)
    INT_CONST       reduce using rule 57 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 57 (block_item -> statement .)
    STRING          reduce using rule 57 (block_item -> statement .)
    SEMI            reduce using rule 57 (block_item -> statement .)


state 84

    (73) statement -> expression_statement .

    RBRACE          reduce using rule 73 (statement -> expression_statement .)
    IF              reduce using rule 73 (statement -> expression_statement .)
    BREAK           reduce using rule 73 (statement -> expression_statement .)
    RETURN          reduce using rule 73 (statement -> expression_statement .)
    PRINT           reduce using rule 73 (statement -> expression_statement .)
    ASSERT          reduce using rule 73 (statement -> expression_statement .)
    READ            reduce using rule 73 (statement -> expression_statement .)
    WHILE           reduce using rule 73 (statement -> expression_statement .)
    FOR             reduce using rule 73 (statement -> expression_statement .)
    LBRACE          reduce using rule 73 (statement -> expression_statement .)
    VOID            reduce using rule 73 (statement -> expression_statement .)
    CHAR            reduce using rule 73 (statement -> expression_statement .)
    INT             reduce using rule 73 (statement -> expression_statement .)
    FLOAT           reduce using rule 73 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 73 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 73 (statement -> expression_statement .)
    LPAREN          reduce using rule 73 (statement -> expression_statement .)
    EQ              reduce using rule 73 (statement -> expression_statement .)
    TIMES           reduce using rule 73 (statement -> expression_statement .)
    PLUS            reduce using rule 73 (statement -> expression_statement .)
    MINUS           reduce using rule 73 (statement -> expression_statement .)
    NOT             reduce using rule 73 (statement -> expression_statement .)
    ID              reduce using rule 73 (statement -> expression_statement .)
    INT_CONST       reduce using rule 73 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 73 (statement -> expression_statement .)
    STRING          reduce using rule 73 (statement -> expression_statement .)
    SEMI            reduce using rule 73 (statement -> expression_statement .)
    ELSE            reduce using rule 73 (statement -> expression_statement .)


state 85

    (74) statement -> selection_statement .

    RBRACE          reduce using rule 74 (statement -> selection_statement .)
    IF              reduce using rule 74 (statement -> selection_statement .)
    BREAK           reduce using rule 74 (statement -> selection_statement .)
    RETURN          reduce using rule 74 (statement -> selection_statement .)
    PRINT           reduce using rule 74 (statement -> selection_statement .)
    ASSERT          reduce using rule 74 (statement -> selection_statement .)
    READ            reduce using rule 74 (statement -> selection_statement .)
    WHILE           reduce using rule 74 (statement -> selection_statement .)
    FOR             reduce using rule 74 (statement -> selection_statement .)
    LBRACE          reduce using rule 74 (statement -> selection_statement .)
    VOID            reduce using rule 74 (statement -> selection_statement .)
    CHAR            reduce using rule 74 (statement -> selection_statement .)
    INT             reduce using rule 74 (statement -> selection_statement .)
    FLOAT           reduce using rule 74 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 74 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 74 (statement -> selection_statement .)
    LPAREN          reduce using rule 74 (statement -> selection_statement .)
    EQ              reduce using rule 74 (statement -> selection_statement .)
    TIMES           reduce using rule 74 (statement -> selection_statement .)
    PLUS            reduce using rule 74 (statement -> selection_statement .)
    MINUS           reduce using rule 74 (statement -> selection_statement .)
    NOT             reduce using rule 74 (statement -> selection_statement .)
    ID              reduce using rule 74 (statement -> selection_statement .)
    INT_CONST       reduce using rule 74 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 74 (statement -> selection_statement .)
    STRING          reduce using rule 74 (statement -> selection_statement .)
    SEMI            reduce using rule 74 (statement -> selection_statement .)
    ELSE            reduce using rule 74 (statement -> selection_statement .)


state 86

    (75) statement -> jump_statement .

    RBRACE          reduce using rule 75 (statement -> jump_statement .)
    IF              reduce using rule 75 (statement -> jump_statement .)
    BREAK           reduce using rule 75 (statement -> jump_statement .)
    RETURN          reduce using rule 75 (statement -> jump_statement .)
    PRINT           reduce using rule 75 (statement -> jump_statement .)
    ASSERT          reduce using rule 75 (statement -> jump_statement .)
    READ            reduce using rule 75 (statement -> jump_statement .)
    WHILE           reduce using rule 75 (statement -> jump_statement .)
    FOR             reduce using rule 75 (statement -> jump_statement .)
    LBRACE          reduce using rule 75 (statement -> jump_statement .)
    VOID            reduce using rule 75 (statement -> jump_statement .)
    CHAR            reduce using rule 75 (statement -> jump_statement .)
    INT             reduce using rule 75 (statement -> jump_statement .)
    FLOAT           reduce using rule 75 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 75 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 75 (statement -> jump_statement .)
    LPAREN          reduce using rule 75 (statement -> jump_statement .)
    EQ              reduce using rule 75 (statement -> jump_statement .)
    TIMES           reduce using rule 75 (statement -> jump_statement .)
    PLUS            reduce using rule 75 (statement -> jump_statement .)
    MINUS           reduce using rule 75 (statement -> jump_statement .)
    NOT             reduce using rule 75 (statement -> jump_statement .)
    ID              reduce using rule 75 (statement -> jump_statement .)
    INT_CONST       reduce using rule 75 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 75 (statement -> jump_statement .)
    STRING          reduce using rule 75 (statement -> jump_statement .)
    SEMI            reduce using rule 75 (statement -> jump_statement .)
    ELSE            reduce using rule 75 (statement -> jump_statement .)


state 87

    (76) statement -> print_statement .

    RBRACE          reduce using rule 76 (statement -> print_statement .)
    IF              reduce using rule 76 (statement -> print_statement .)
    BREAK           reduce using rule 76 (statement -> print_statement .)
    RETURN          reduce using rule 76 (statement -> print_statement .)
    PRINT           reduce using rule 76 (statement -> print_statement .)
    ASSERT          reduce using rule 76 (statement -> print_statement .)
    READ            reduce using rule 76 (statement -> print_statement .)
    WHILE           reduce using rule 76 (statement -> print_statement .)
    FOR             reduce using rule 76 (statement -> print_statement .)
    LBRACE          reduce using rule 76 (statement -> print_statement .)
    VOID            reduce using rule 76 (statement -> print_statement .)
    CHAR            reduce using rule 76 (statement -> print_statement .)
    INT             reduce using rule 76 (statement -> print_statement .)
    FLOAT           reduce using rule 76 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 76 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 76 (statement -> print_statement .)
    LPAREN          reduce using rule 76 (statement -> print_statement .)
    EQ              reduce using rule 76 (statement -> print_statement .)
    TIMES           reduce using rule 76 (statement -> print_statement .)
    PLUS            reduce using rule 76 (statement -> print_statement .)
    MINUS           reduce using rule 76 (statement -> print_statement .)
    NOT             reduce using rule 76 (statement -> print_statement .)
    ID              reduce using rule 76 (statement -> print_statement .)
    INT_CONST       reduce using rule 76 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 76 (statement -> print_statement .)
    STRING          reduce using rule 76 (statement -> print_statement .)
    SEMI            reduce using rule 76 (statement -> print_statement .)
    ELSE            reduce using rule 76 (statement -> print_statement .)


state 88

    (77) statement -> assert_statement .

    RBRACE          reduce using rule 77 (statement -> assert_statement .)
    IF              reduce using rule 77 (statement -> assert_statement .)
    BREAK           reduce using rule 77 (statement -> assert_statement .)
    RETURN          reduce using rule 77 (statement -> assert_statement .)
    PRINT           reduce using rule 77 (statement -> assert_statement .)
    ASSERT          reduce using rule 77 (statement -> assert_statement .)
    READ            reduce using rule 77 (statement -> assert_statement .)
    WHILE           reduce using rule 77 (statement -> assert_statement .)
    FOR             reduce using rule 77 (statement -> assert_statement .)
    LBRACE          reduce using rule 77 (statement -> assert_statement .)
    VOID            reduce using rule 77 (statement -> assert_statement .)
    CHAR            reduce using rule 77 (statement -> assert_statement .)
    INT             reduce using rule 77 (statement -> assert_statement .)
    FLOAT           reduce using rule 77 (statement -> assert_statement .)
    PLUSPLUS        reduce using rule 77 (statement -> assert_statement .)
    MINUSMINUS      reduce using rule 77 (statement -> assert_statement .)
    LPAREN          reduce using rule 77 (statement -> assert_statement .)
    EQ              reduce using rule 77 (statement -> assert_statement .)
    TIMES           reduce using rule 77 (statement -> assert_statement .)
    PLUS            reduce using rule 77 (statement -> assert_statement .)
    MINUS           reduce using rule 77 (statement -> assert_statement .)
    NOT             reduce using rule 77 (statement -> assert_statement .)
    ID              reduce using rule 77 (statement -> assert_statement .)
    INT_CONST       reduce using rule 77 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 77 (statement -> assert_statement .)
    STRING          reduce using rule 77 (statement -> assert_statement .)
    SEMI            reduce using rule 77 (statement -> assert_statement .)
    ELSE            reduce using rule 77 (statement -> assert_statement .)


state 89

    (78) statement -> read_statement .

    RBRACE          reduce using rule 78 (statement -> read_statement .)
    IF              reduce using rule 78 (statement -> read_statement .)
    BREAK           reduce using rule 78 (statement -> read_statement .)
    RETURN          reduce using rule 78 (statement -> read_statement .)
    PRINT           reduce using rule 78 (statement -> read_statement .)
    ASSERT          reduce using rule 78 (statement -> read_statement .)
    READ            reduce using rule 78 (statement -> read_statement .)
    WHILE           reduce using rule 78 (statement -> read_statement .)
    FOR             reduce using rule 78 (statement -> read_statement .)
    LBRACE          reduce using rule 78 (statement -> read_statement .)
    VOID            reduce using rule 78 (statement -> read_statement .)
    CHAR            reduce using rule 78 (statement -> read_statement .)
    INT             reduce using rule 78 (statement -> read_statement .)
    FLOAT           reduce using rule 78 (statement -> read_statement .)
    PLUSPLUS        reduce using rule 78 (statement -> read_statement .)
    MINUSMINUS      reduce using rule 78 (statement -> read_statement .)
    LPAREN          reduce using rule 78 (statement -> read_statement .)
    EQ              reduce using rule 78 (statement -> read_statement .)
    TIMES           reduce using rule 78 (statement -> read_statement .)
    PLUS            reduce using rule 78 (statement -> read_statement .)
    MINUS           reduce using rule 78 (statement -> read_statement .)
    NOT             reduce using rule 78 (statement -> read_statement .)
    ID              reduce using rule 78 (statement -> read_statement .)
    INT_CONST       reduce using rule 78 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 78 (statement -> read_statement .)
    STRING          reduce using rule 78 (statement -> read_statement .)
    SEMI            reduce using rule 78 (statement -> read_statement .)
    ELSE            reduce using rule 78 (statement -> read_statement .)


state 90

    (79) statement -> iteration_statement .

    RBRACE          reduce using rule 79 (statement -> iteration_statement .)
    IF              reduce using rule 79 (statement -> iteration_statement .)
    BREAK           reduce using rule 79 (statement -> iteration_statement .)
    RETURN          reduce using rule 79 (statement -> iteration_statement .)
    PRINT           reduce using rule 79 (statement -> iteration_statement .)
    ASSERT          reduce using rule 79 (statement -> iteration_statement .)
    READ            reduce using rule 79 (statement -> iteration_statement .)
    WHILE           reduce using rule 79 (statement -> iteration_statement .)
    FOR             reduce using rule 79 (statement -> iteration_statement .)
    LBRACE          reduce using rule 79 (statement -> iteration_statement .)
    VOID            reduce using rule 79 (statement -> iteration_statement .)
    CHAR            reduce using rule 79 (statement -> iteration_statement .)
    INT             reduce using rule 79 (statement -> iteration_statement .)
    FLOAT           reduce using rule 79 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 79 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 79 (statement -> iteration_statement .)
    LPAREN          reduce using rule 79 (statement -> iteration_statement .)
    EQ              reduce using rule 79 (statement -> iteration_statement .)
    TIMES           reduce using rule 79 (statement -> iteration_statement .)
    PLUS            reduce using rule 79 (statement -> iteration_statement .)
    MINUS           reduce using rule 79 (statement -> iteration_statement .)
    NOT             reduce using rule 79 (statement -> iteration_statement .)
    ID              reduce using rule 79 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 79 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 79 (statement -> iteration_statement .)
    STRING          reduce using rule 79 (statement -> iteration_statement .)
    SEMI            reduce using rule 79 (statement -> iteration_statement .)
    ELSE            reduce using rule 79 (statement -> iteration_statement .)


state 91

    (80) statement -> compound_statement .

    RBRACE          reduce using rule 80 (statement -> compound_statement .)
    IF              reduce using rule 80 (statement -> compound_statement .)
    BREAK           reduce using rule 80 (statement -> compound_statement .)
    RETURN          reduce using rule 80 (statement -> compound_statement .)
    PRINT           reduce using rule 80 (statement -> compound_statement .)
    ASSERT          reduce using rule 80 (statement -> compound_statement .)
    READ            reduce using rule 80 (statement -> compound_statement .)
    WHILE           reduce using rule 80 (statement -> compound_statement .)
    FOR             reduce using rule 80 (statement -> compound_statement .)
    LBRACE          reduce using rule 80 (statement -> compound_statement .)
    VOID            reduce using rule 80 (statement -> compound_statement .)
    CHAR            reduce using rule 80 (statement -> compound_statement .)
    INT             reduce using rule 80 (statement -> compound_statement .)
    FLOAT           reduce using rule 80 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 80 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 80 (statement -> compound_statement .)
    LPAREN          reduce using rule 80 (statement -> compound_statement .)
    EQ              reduce using rule 80 (statement -> compound_statement .)
    TIMES           reduce using rule 80 (statement -> compound_statement .)
    PLUS            reduce using rule 80 (statement -> compound_statement .)
    MINUS           reduce using rule 80 (statement -> compound_statement .)
    NOT             reduce using rule 80 (statement -> compound_statement .)
    ID              reduce using rule 80 (statement -> compound_statement .)
    INT_CONST       reduce using rule 80 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 80 (statement -> compound_statement .)
    STRING          reduce using rule 80 (statement -> compound_statement .)
    SEMI            reduce using rule 80 (statement -> compound_statement .)
    ELSE            reduce using rule 80 (statement -> compound_statement .)


state 92

    (71) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 144


state 93

    (60) selection_statement -> IF . LPAREN expression RPAREN statement
    (61) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 145


state 94

    (96) expression_opt -> expression .
    (92) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 96 (expression_opt -> expression .)
    RPAREN          reduce using rule 96 (expression_opt -> expression .)
    COMMA           shift and go to state 146


state 95

    (81) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 147


state 96

    (82) jump_statement -> RETURN . expression_opt SEMI
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    SEMI            reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
